Categoria;Mes;Media_venda
Jumpsuits & Rompers;2020-11;86,5
Suits;2020-11;149,0
Sweaters;2020-12;81,77
Socks & Hosiery;2020-12;12,67
Accessories;2020-12;46,15
Plus;2020-12;40,9
Leggings;2020-12;38,47
Dresses;2020-12;84,8
Intimates;2020-12;41,47
Socks;2020-12;19,43
Blazers & Jackets;2020-12;64,15
Active;2020-12;73,93
Shorts;2020-12;52,55
Fashion Hoodies & Sweatshirts;2020-12;55,42
Sleep & Lounge;2020-12;49,5
Underwear;2020-12;28,95
Tops & Tees;2020-12;32,5
Pants;2020-12;68,7
Suits & Sport Coats;2020-12;170,21
Skirts;2020-12;39,13
Swim;2020-12;58,3
Pants & Capris;2020-12;44,19
Suits;2020-12;81,42
Maternity;2020-12;44,73
Jumpsuits & Rompers;2020-12;24,99
Outerwear & Coats;2020-12;84,9
Clothing Sets;2020-12;32,97
Jeans;2020-12;98,61
Socks & Hosiery;2021-01;17,04
Sleep & Lounge;2021-01;56,06
Plus;2021-01;9,19
Socks;2021-01;17,85
Accessories;2021-01;40,99
Leggings;2021-01;15,28
Shorts;2021-01;48,39
Intimates;2021-01;34,1
Underwear;2021-01;24,98
Sweaters;2021-01;67,04
Dresses;2021-01;98,35
Outerwear & Coats;2021-01;211,83
Fashion Hoodies & Sweatshirts;2021-01;59,36
Tops & Tees;2021-01;34,81
Active;2021-01;47,78
Jumpsuits & Rompers;2021-01;38,39
Pants & Capris;2021-01;74,5
Pants;2021-01;64,51
Suits & Sport Coats;2021-01;136,07
Swim;2021-01;64,95
Maternity;2021-01;53,45
Suits;2021-01;76,75
Blazers & Jackets;2021-01;106,62
Jeans;2021-01;91,44
Skirts;2021-01;98,76
Accessories;2021-02;29,2
Plus;2021-02;24,51
Intimates;2021-02;35,22
Socks & Hosiery;2021-02;17,09
Socks;2021-02;19,72
Shorts;2021-02;47,22
Tops & Tees;2021-02;44,06
Leggings;2021-02;64,32
Sleep & Lounge;2021-02;51,26
Blazers & Jackets;2021-02;49,97
Underwear;2021-02;25,96
Sweaters;2021-02;56,28
Active;2021-02;43,03
Maternity;2021-02;58,26
Fashion Hoodies & Sweatshirts;2021-02;55,82
Pants;2021-02;55,03
Suits & Sport Coats;2021-02;139,11
Swim;2021-02;55,29
Jeans;2021-02;107,45
Outerwear & Coats;2021-02;118,82
Pants & Capris;2021-02;41,75
Dresses;2021-02;74,26
Skirts;2021-02;229,22
Jumpsuits & Rompers;2021-02;64,07
Suits;2021-02;108,97
Clothing Sets;2021-02;129,0
Accessories;2021-03;37,72
Plus;2021-03;54,14
Tops & Tees;2021-03;41,36
Leggings;2021-03;14,54
Intimates;2021-03;32,85
Socks;2021-03;15,09
Blazers & Jackets;2021-03;71,67
Shorts;2021-03;40,34
Dresses;2021-03;71,45
Active;2021-03;45,24
Underwear;2021-03;24,78
Outerwear & Coats;2021-03;156,62
Sleep & Lounge;2021-03;64,25
Fashion Hoodies & Sweatshirts;2021-03;53,73
Socks & Hosiery;2021-03;25,0
Sweaters;2021-03;80,46
Skirts;2021-03;45,86
Swim;2021-03;70,13
Pants;2021-03;56,43
Suits & Sport Coats;2021-03;191,96
Jeans;2021-03;90,27
Pants & Capris;2021-03;56,15
Maternity;2021-03;57,33
Suits;2021-03;113,83
Intimates;2021-04;34,74
Accessories;2021-04;31,65
Active;2021-04;62,63
Socks & Hosiery;2021-04;14,57
Socks;2021-04;15,79
Plus;2021-04;36,85
Skirts;2021-04;48,8
Leggings;2021-04;15,43
Jumpsuits & Rompers;2021-04;40,35
Blazers & Jackets;2021-04;89,42
Shorts;2021-04;48,18
Suits & Sport Coats;2021-04;138,75
Dresses;2021-04;50,93
Sleep & Lounge;2021-04;42,98
Underwear;2021-04;28,58
Pants;2021-04;59,36
Sweaters;2021-04;72,11
Tops & Tees;2021-04;52,95
Swim;2021-04;53,02
Outerwear & Coats;2021-04;128,12
Maternity;2021-04;58,73
Pants & Capris;2021-04;57,61
Fashion Hoodies & Sweatshirts;2021-04;59,58
Jeans;2021-04;106,13
Clothing Sets;2021-04;59,0
Suits;2021-04;84,12
Intimates;2021-05;35,18
Accessories;2021-05;46,28
Plus;2021-05;32,16
Socks;2021-05;15,43
Active;2021-05;39,51
Socks & Hosiery;2021-05;17,24
Underwear;2021-05;26,91
Leggings;2021-05;23,63
Sleep & Lounge;2021-05;51,32
Shorts;2021-05;44,03
Blazers & Jackets;2021-05;82,25
Suits & Sport Coats;2021-05;94,19
Pants & Capris;2021-05;41,03
Tops & Tees;2021-05;41,55
Pants;2021-05;56,85
Skirts;2021-05;64,98
Maternity;2021-05;52,86
Dresses;2021-05;54,96
Sweaters;2021-05;87,71
Fashion Hoodies & Sweatshirts;2021-05;52,28
Swim;2021-05;59,2
Jeans;2021-05;87,84
Outerwear & Coats;2021-05;124,94
Suits;2021-05;127,51
Accessories;2021-06;55,87
Plus;2021-06;34,12
Socks & Hosiery;2021-06;13,1
Intimates;2021-06;34,03
Leggings;2021-06;23,73
Socks;2021-06;15,59
Shorts;2021-06;42,72
Blazers & Jackets;2021-06;82,21
Dresses;2021-06;73,09
Sleep & Lounge;2021-06;47,25
Pants & Capris;2021-06;37,66
Active;2021-06;43,29
Tops & Tees;2021-06;36,67
Fashion Hoodies & Sweatshirts;2021-06;61,42
Skirts;2021-06;35,89
Sweaters;2021-06;76,0
Pants;2021-06;54,86
Swim;2021-06;48,05
Jeans;2021-06;102,09
Underwear;2021-06;28,29
Suits & Sport Coats;2021-06;139,27
Jumpsuits & Rompers;2021-06;75,25
Maternity;2021-06;63,96
Clothing Sets;2021-06;32,97
Suits;2021-06;33,99
Outerwear & Coats;2021-06;164,97
Socks & Hosiery;2021-07;14,18
Accessories;2021-07;50,88
Maternity;2021-07;54,78
Socks;2021-07;24,1
Skirts;2021-07;152,12
Plus;2021-07;59,11
Intimates;2021-07;30,82
Sleep & Lounge;2021-07;46,41
Blazers & Jackets;2021-07;34,86
Leggings;2021-07;20,27
Underwear;2021-07;30,13
Sweaters;2021-07;78,19
Dresses;2021-07;96,06
Shorts;2021-07;45,63
Tops & Tees;2021-07;44,97
Active;2021-07;38,95
Jumpsuits & Rompers;2021-07;39,52
Pants;2021-07;64,02
Fashion Hoodies & Sweatshirts;2021-07;58,89
Pants & Capris;2021-07;61,71
Swim;2021-07;60,22
Jeans;2021-07;97,81
Outerwear & Coats;2021-07;120,24
Suits & Sport Coats;2021-07;86,95
Clothing Sets;2021-07;55,99
Suits;2021-07;93,82
Intimates;2021-08;36,17
Plus;2021-08;19,65
Pants & Capris;2021-08;62,61
Accessories;2021-08;56,54
Dresses;2021-08;78,73
Shorts;2021-08;43,1
Socks;2021-08;16,77
Socks & Hosiery;2021-08;17,86
Underwear;2021-08;28,76
Sleep & Lounge;2021-08;49,92
Leggings;2021-08;44,5
Active;2021-08;47,54
Suits & Sport Coats;2021-08;148,13
Maternity;2021-08;42,2
Fashion Hoodies & Sweatshirts;2021-08;62,72
Tops & Tees;2021-08;38,46
Outerwear & Coats;2021-08;129,77
Pants;2021-08;59,53
Sweaters;2021-08;61,98
Swim;2021-08;54,23
Jeans;2021-08;106,92
Skirts;2021-08;174,5
Blazers & Jackets;2021-08;100,07
Jumpsuits & Rompers;2021-08;57,26
Suits;2021-08;151,92
Accessories;2021-09;35,02
Plus;2021-09;24,24
Leggings;2021-09;26,5
Socks;2021-09;18,1
Intimates;2021-09;33,7
Tops & Tees;2021-09;43,27
Active;2021-09;45,82
Dresses;2021-09;105,62
Socks & Hosiery;2021-09;17,2
Sleep & Lounge;2021-09;52,19
Shorts;2021-09;43,2
Jumpsuits & Rompers;2021-09;41,0
Blazers & Jackets;2021-09;91,49
Pants & Capris;2021-09;48,98
Sweaters;2021-09;86,16
Pants;2021-09;60,37
Underwear;2021-09;29,83
Swim;2021-09;57,17
Suits & Sport Coats;2021-09;136,0
Fashion Hoodies & Sweatshirts;2021-09;59,57
Jeans;2021-09;88,38
Maternity;2021-09;68,12
Skirts;2021-09;44,71
Outerwear & Coats;2021-09;145,06
Clothing Sets;2021-09;38,99
Suits;2021-09;110,98
Accessories;2021-10;42,91
Socks & Hosiery;2021-10;16,55
Leggings;2021-10;22,51
Shorts;2021-10;44,13
Intimates;2021-10;29,79
Socks;2021-10;15,85
Underwear;2021-10;27,89
Sleep & Lounge;2021-10;41,77
Swim;2021-10;60,8
Jumpsuits & Rompers;2021-10;35,84
Plus;2021-10;44,09
Dresses;2021-10;111,65
Pants;2021-10;62,3
Tops & Tees;2021-10;43,95
Blazers & Jackets;2021-10;126,94
Sweaters;2021-10;69,88
Skirts;2021-10;166,62
Maternity;2021-10;45,92
Fashion Hoodies & Sweatshirts;2021-10;53,84
Pants & Capris;2021-10;54,14
Active;2021-10;54,54
Suits & Sport Coats;2021-10;134,02
Jeans;2021-10;97,28
Outerwear & Coats;2021-10;152,07
Suits;2021-10;91,89
Accessories;2021-11;58,38
Intimates;2021-11;38,09
Plus;2021-11;33,44
Socks;2021-11;14,54
Leggings;2021-11;47,64
Underwear;2021-11;29,25
Shorts;2021-11;35,71
Dresses;2021-11;62,85
Skirts;2021-11;66,51
Blazers & Jackets;2021-11;53,65
Pants & Capris;2021-11;41,47
Active;2021-11;57,47
Tops & Tees;2021-11;49,66
Socks & Hosiery;2021-11;20,02
Sweaters;2021-11;70,77
Fashion Hoodies & Sweatshirts;2021-11;49,49
Jumpsuits & Rompers;2021-11;77,0
Sleep & Lounge;2021-11;48,07
Maternity;2021-11;43,79
Pants;2021-11;62,74
Suits & Sport Coats;2021-11;98,36
Swim;2021-11;56,0
Jeans;2021-11;103,69
Suits;2021-11;105,7
Outerwear & Coats;2021-11;187,25
Plus;2021-12;35,08
Accessories;2021-12;38,75
Socks;2021-12;19,55
Leggings;2021-12;44,29
Socks & Hosiery;2021-12;16,52
Underwear;2021-12;29,03
Sleep & Lounge;2021-12;52,04
Skirts;2021-12;35,3
Dresses;2021-12;65,42
Tops & Tees;2021-12;40,41
Intimates;2021-12;36,67
Blazers & Jackets;2021-12;109,79
Shorts;2021-12;42,05
Active;2021-12;63,48
Pants & Capris;2021-12;53,51
Suits & Sport Coats;2021-12;116,06
Pants;2021-12;56,08
Swim;2021-12;54,41
Maternity;2021-12;35,71
Fashion Hoodies & Sweatshirts;2021-12;55,39
Sweaters;2021-12;75,51
Outerwear & Coats;2021-12;137,3
Jeans;2021-12;92,7
Jumpsuits & Rompers;2021-12;39,95
Clothing Sets;2021-12;69,99
Suits;2021-12;140,08
Plus;2022-01;38,19
Socks & Hosiery;2022-01;22,42
Socks;2022-01;16,96
Intimates;2022-01;32,2
Maternity;2022-01;64,67
Active;2022-01;51,28
Leggings;2022-01;52,05
Skirts;2022-01;33,54
Accessories;2022-01;36,71
Underwear;2022-01;23,77
Sweaters;2022-01;71,77
Dresses;2022-01;74,06
Tops & Tees;2022-01;38,8
Blazers & Jackets;2022-01;85,1
Sleep & Lounge;2022-01;45,3
Shorts;2022-01;42,8
Jumpsuits & Rompers;2022-01;23,28
Fashion Hoodies & Sweatshirts;2022-01;51,83
Pants & Capris;2022-01;53,3
Jeans;2022-01;112,89
Pants;2022-01;64,34
Suits & Sport Coats;2022-01;127,61
Swim;2022-01;57,59
Suits;2022-01;100,37
Outerwear & Coats;2022-01;172,62
Clothing Sets;2022-01;73,61
Accessories;2022-02;43,19
Tops & Tees;2022-02;27,9
Socks & Hosiery;2022-02;13,22
